0,132,Aleksandar Mitrović,4,0,1,0,145.419
0,4,Edinson Cavani,4,0,1,0,145.20825
0,23,François Kamano,4,0,1,0,143.35675
0,143,Romelu Lukaku,4,0,1,0,141.472
0,238,Raúl de Tomás,4,0,1,0,141.4565
0,138,Wilfried Zaha,4,0,1,0,139.95
0,135,Salomón Rondón,4,0,1,0,139.514
0,231,Willian José,4,0,1,0,139.40525
0,144,Nathan Redmond,4,0,1,0,139.0815
0,16,Valère Germain,4,0,1,0,138.995
0,134,Gerard Deulofeu,4,0,1,0,138.455
0,148,Lucas Moura,4,0,1,0,136.512
0,249,Roger Martí,4,0,1,0,135.26275
0,122,Pedro,4,0,1,0,135.20575
0,184,Mario Götze,4,0,1,0,134.2895
0,32,Stéphane Bahoken,4,0,1,0,134.156
0,141,Diogo Jota,4,0,1,0,133.72025
0,139,Marcus Rashford,4,0,1,0,133.70425
0,246,Karl Toko Ekambi,4,0,1,0,133.4485
0,72,Domenico Berardi,4,0,1,0,132.965
0,223,Ousmane Dembélé,4,0,1,0,132.424
0,137,Anthony Martial,4,0,1,0,132.27275
0,27,Nuno Da Costa,4,0,1,0,130.956
0,252,Ángel Rodríguez,4,0,1,0,130.825
0,240,Gerard Moreno,4,0,1,0,130.23375
0,136,Troy Deeney,4,0,1,0,129.975
0,75,Mauro Icardi,4,0,1,0,129.84675
0,59,Lorenzo Insigne,4,0,1,0,128.993
0,12,Allan Saint-Maximin,4,0,1,0,128.547
0,29,Jimmy Briand,4,0,1,0,127.93625
0,229,Jonathan Calleri,4,0,1,0,127.3875
0,78,Federico Chiesa,4,0,1,0,127.346
0,195,Dodi Lukebakio,4,0,1,0,126.825
0,133,Marko Arnautović,4,0,1,0,126.737
0,227,Rodrigo,4,0,1,0,124.73675
0,190,Luca Waldschmidt,4,0,1,0,124.7075
0,7,Florent Mollet,4,0,1,0,124.494
0,242,Sergi Enrich,4,0,1,0,123.77
0,14,M'Baye Niang,4,0,1,0,123.18375
0,257,Kévin Gameiro,4,0,1,0,121.69425
0,120,Riyad Mahrez,4,0,1,0,121.64725
0,239,André Silva,4,0,1,0,120.93125
0,74,Joaquín Correa,4,0,1,0,120.3515
0,65,Edin Džeko,4,0,1,0,120.13625
0,241,Chimy Ávila,4,0,1,0,119.9775
0,88,Diego Farias,4,0,1,0,119.586
0,69,Camillo Ciano,4,0,1,0,119.456
0,52,Enzo Crivelli,4,0,1,0,118.9285
0,119,Willian,4,0,1,0,118.85
0,67,Mario Mandžukić,4,0,1,0,118.7125
0,79,Christian Kouamé,4,0,1,0,118.46
0,98,João Pedro,4,0,1,0,118.337
0,43,Sada Thioub,4,0,1,0,117.913
0,197,Ante Rebić,4,0,1,0,117.409
0,260,Carlos Bacca,4,0,1,0,116.59775
0,64,Paulo Dybala,4,0,1,0,116.1025
0,192,Lucas Alario,4,0,1,0,116
0,228,Gareth Bale,4,0,1,0,115.6565
0,77,Federico Santander,4,0,1,0,115.332
0,244,Santi Mina,4,0,1,0,115.015
0,11,Hatem Ben Arfa,4,0,1,0,114.9925
0,185,Joelinton,4,0,1,0,114.842
0,107,Mariusz Stępiński,4,0,1,0,114.825
0,102,Kevin Lasagna,4,0,1,0,114.736
